,geoid10,usage_date,hhsize,irr_area_sf,usage_ccf,usage_et_amount
0,060590423301003,2014-08-01,335,120786.0,1091.0,491.716049383
1,060590626392007,2014-07-01,28,4663.0,76.0,558.0
2,060590626392007,2011-03-01,20,3707.0,34.0,
3,060590423301003,2011-07-01,256,92122.0,824.0,0.0
4,060590626392007,2012-06-01,20,3707.0,63.0,692.0
5,060590423301003,2013-12-01,319,116410.0,847.0,242.454545455
6,060590626392007,2012-08-01,20,3707.0,53.0,578.0
7,060590626392007,2012-09-01,20,3707.0,59.0,609.0
8,060590423301003,2013-09-01,315,115506.0,1133.0,540.236842105
9,060590626392007,2012-01-01,20,3707.0,42.0,342.0
10,060590626392007,2011-04-01,20,3707.0,43.0,
11,060590626392007,2016-04-01,32,5246.0,74.0,404.0
12,060590423301003,2016-06-01,307,107800.0,794.0,408.0
13,060590626392007,2011-05-01,20,3707.0,39.0,
14,060590626392007,2014-11-01,32,5536.0,82.0,291.0
15,060590423301003,2011-06-01,247,90342.0,871.0,
16,060590423301003,2014-10-01,335,120786.0,1136.0,542.839506173
17,060590423301003,2016-03-01,343,124699.0,766.0,423.7375
18,060590423301003,2015-02-01,347,125528.0,771.0,241.166666667
19,060590423301003,2014-01-01,323,117315.0,965.0,276.474358974
20,060590423301003,2013-08-01,315,115506.0,1043.0,440.776315789
21,060590423301003,2011-08-01,256,92122.0,829.0,489.274193548
22,060590626392007,2015-07-01,36,6119.0,79.0,543.0
23,060590626392007,2016-05-01,32,5246.0,65.0,358.0
24,060590626392007,2013-04-01,20,3707.0,41.0,417.0
25,060590626392007,2014-06-01,28,4663.0,74.0,593.0
26,060590423301003,2013-06-01,305,110214.0,957.0,458.432432432
27,060590423301003,2016-08-01,299,105932.0,714.0,466.041666667
28,060590626392007,2015-05-01,36,6119.0,82.0,526.0
29,060590626392007,2015-11-01,36,6119.0,93.0,377.0
30,060590626392007,2011-11-01,20,3707.0,46.0,308.0
31,060590626392007,2013-07-01,24,4198.0,53.0,498.0
32,060590626392007,2015-12-01,36,6119.0,81.0,248.0
33,060590626392007,2013-11-01,24,4198.0,55.0,319.0
34,060590626392007,2015-04-01,36,6119.0,79.0,466.0
35,060590626392007,2014-02-01,24,4198.0,47.0,246.0
36,060590423301003,2015-09-01,323,114297.0,814.0,521.820512821
37,060590423301003,2013-05-01,301,106399.0,968.0,543.02739726
38,060590423301003,2013-02-01,293,103282.0,714.0,301.042253521
39,060590423301003,2011-01-01,243,89526.0,553.0,
40,060590423301003,2012-05-01,256,92122.0,583.0,469.548387097
41,060590626392007,2012-10-01,20,3707.0,51.0,397.0
42,060590626392007,2011-10-01,20,3707.0,58.0,458.0
43,060590423301003,2016-07-01,303,106800.0,778.0,440.547945205
44,060590423301003,2012-11-01,281,99942.0,989.0,413.352941176
45,060590626392007,2015-01-01,36,6119.0,73.0,190.0
46,060590423301003,2014-12-01,335,120786.0,823.0,242.567901235
47,060590423301003,2012-03-01,256,92122.0,570.0,359.032258065
48,060590423301003,2012-07-01,265,95591.0,792.0,551.453125
49,060590423301003,2012-04-01,256,92122.0,599.0,401.032258065
50,060590626392007,2013-01-01,20,3707.0,44.0,280.0
51,060590626392007,2014-03-01,24,4198.0,43.0,281.0
52,060590423301003,2013-10-01,319,116410.0,1019.0,459.090909091
53,060590626392007,2012-12-01,20,3707.0,52.0,197.0
54,060590423301003,2016-02-01,319,112975.0,522.0,179.779220779
55,060590626392007,2014-09-01,32,5536.0,76.0,478.0
56,060590626392007,2014-05-01,24,4198.0,60.0,614.0
57,060590423301003,2011-09-01,256,92122.0,962.0,604.129032258
58,060590626392007,2015-10-01,36,6119.0,81.0,445.0
59,060590626392007,2012-02-01,20,3707.0,43.0,357.0
60,060590626392007,2016-01-01,36,6119.0,79.0,210.777777778
61,060590423301003,2011-02-01,243,89526.0,571.0,
62,060590626392007,2013-03-01,20,3707.0,34.0,330.0
63,060590423301003,2015-06-01,335,120284.0,763.0,368.567901235
64,060590423301003,2011-12-01,256,92122.0,728.0,328.516129032
65,060590626392007,2015-03-01,36,6119.0,70.0,337.0
66,060590626392007,2015-08-01,36,6119.0,84.0,624.0
67,060590423301003,2014-04-01,327,118703.0,774.0,357.227848101
68,060590423301003,2012-02-01,256,92122.0,716.0,386.483870968
69,060590423301003,2016-01-01,319,112975.0,713.0,250.0
70,060590626392007,2011-09-01,20,3707.0,49.0,549.0
71,060590423301003,2015-10-01,323,114297.0,881.0,511.256410256
72,060590626392007,2011-12-01,20,3707.0,43.0,281.0
73,060590626392007,2011-02-01,20,3707.0,32.0,
74,060590423301003,2013-03-01,293,103282.0,638.0,299.042253521
75,060590626392007,2015-06-01,36,6119.0,65.0,390.0
76,060590423301003,2015-08-01,323,114297.0,754.0,523.564102564
77,060590626392007,2014-04-01,24,4198.0,51.0,391.0
78,060590423301003,2015-03-01,347,125528.0,728.0,285.0
79,060590423301003,2013-01-01,293,103282.0,705.0,196.746478873
80,060590423301003,2014-03-01,327,118703.0,727.0,242.0
81,060590423301003,2012-12-01,281,99942.0,719.0,237.029411765
82,060590626392007,2016-02-01,32,5246.0,55.0,294.0
83,060590626392007,2013-10-01,24,4198.0,53.0,424.0
84,060590423301003,2014-05-01,327,118703.0,1044.0,594.670886076
85,060590423301003,2014-09-01,335,120786.0,1053.0,500.271604938
86,060590626392007,2014-12-01,36,6119.0,69.0,202.888888889
87,060590626392007,2012-03-01,20,3707.0,46.0,423.0
88,060590626392007,2012-04-01,20,3707.0,53.0,480.0
89,060590626392007,2012-07-01,20,3707.0,44.0,496.0
90,060590626392007,2013-02-01,20,3707.0,40.0,291.0
91,060590626392007,2013-05-01,24,4198.0,44.0,460.833333333
92,060590626392007,2011-01-01,20,3707.0,42.0,
93,060590626392007,2012-05-01,20,3707.0,47.0,497.0
94,060590423301003,2012-10-01,277,98329.0,838.0,448.567164179
95,060590626392007,2012-11-01,20,3707.0,55.0,366.0
96,060590423301003,2015-01-01,363,133347.0,757.0,221.552941176
97,060590423301003,2011-10-01,256,92122.0,792.0,438.580645161
98,060590626392007,2016-07-01,32,5246.0,71.0,517.0
99,060590423301003,2014-06-01,327,118703.0,994.0,533.898734177
100,060590626392007,2013-06-01,24,4198.0,61.0,522.0
101,060590423301003,2015-05-01,339,121532.0,846.0,490.146341463
102,060590423301003,2015-11-01,323,114297.0,769.0,378.692307692
103,060590423301003,2016-05-01,335,121840.0,644.0,432.320512821
104,060590423301003,2013-04-01,293,103282.0,743.0,371.605633803
105,060590423301003,2011-11-01,256,92122.0,769.0,336.064516129
106,060590423301003,2013-07-01,315,115506.0,1293.0,576.644736842
107,060590423301003,2015-12-01,319,112975.0,769.0,308.0
108,060590423301003,2015-04-01,343,123577.0,1027.0,524.373493976
109,060590423301003,2014-02-01,323,117315.0,846.0,294.551282051
110,060590423301003,2013-11-01,319,116410.0,1100.0,406.961038961
111,060590626392007,2015-09-01,36,6119.0,82.0,496.0
112,060590626392007,2016-06-01,32,5246.0,68.0,325.0
113,060590423301003,2011-05-01,247,90342.0,642.0,
114,060590626392007,2014-10-01,32,5536.0,78.0,425.0
115,060590423301003,2014-11-01,335,120786.0,897.0,305.432098765
116,060590626392007,2011-06-01,20,3707.0,42.0,
117,060590626392007,2015-02-01,36,6119.0,75.0,353.0
118,060590626392007,2014-01-01,24,4198.0,67.0,355.0
119,060590626392007,2013-08-01,24,4198.0,51.0,469.0
120,060590626392007,2011-08-01,20,3707.0,46.0,470.0
121,060590423301003,2015-07-01,331,119080.0,993.0,587.7875
122,060590626392007,2016-03-01,32,5246.0,50.0,250.0
123,060590626392007,2013-09-01,24,4198.0,69.0,617.0
124,060590423301003,2011-04-01,247,90342.0,715.0,
125,060590423301003,2012-01-01,256,92122.0,734.0,295.0
126,060590423301003,2016-04-01,339,122745.0,579.0,352.012658228
127,060590423301003,2011-03-01,243,89526.0,563.0,
128,060590626392007,2014-08-01,28,4663.0,89.0,586.0
129,060590423301003,2014-07-01,327,118703.0,1223.0,654.670886076
130,060590626392007,2011-07-01,20,3707.0,57.0,0.0
131,060590423301003,2012-08-01,277,98329.0,990.0,601.134328358
132,060590423301003,2012-06-01,265,95591.0,867.0,604.047619048
133,060590626392007,2013-12-01,24,4198.0,62.0,251.0
134,060590423301003,2012-09-01,277,98329.0,899.0,582.611940299
